[pod/os-ds350-tradeability-schema-probe-v1-sqt4t/probe] HOLDOUT_DIRS
[pod/os-ds350-tradeability-schema-probe-v1-sqt4t/probe] /mnt/output/opening_strength_fit/nn/holdout/nn_ds350_w0931_hclose_train2023_2025_test2026h1_purge1_v1
[pod/os-ds350-tradeability-schema-probe-v1-sqt4t/probe] postopen_ask_volume_1_diff_1m: float
[pod/os-ds350-tradeability-schema-probe-v1-sqt4t/probe] postopen_ask_volume_1_rel_1m: float
[pod/os-ds350-tradeability-schema-probe-v1-sqt4t/probe] postopen_ask_volume_1_diff_3m: float
[pod/os-ds350-tradeability-schema-probe-v1-sqt4t/probe] postopen_ask_volume_1_rel_3m: float
[pod/os-ds350-tradeability-schema-probe-v1-sqt4t/probe] postopen_ask_volume_1_diff_5m: float
[pod/os-ds350-tradeability-schema-probe-v1-sqt4t/probe] postopen_ask_volume_1_rel_5m: float
[pod/os-ds350-tradeability-schema-probe-v1-sqt4t/probe] postopen_bid_volume_1_diff_1m: float
[pod/os-ds350-tradeability-schema-probe-v1-sqt4t/probe] postopen_bid_volume_1_rel_1m: float
[pod/os-ds350-tradeability-schema-probe-v1-sqt4t/probe] postopen_bid_volume_1_diff_3m: float
[pod/os-ds350-tradeability-schema-probe-v1-sqt4t/probe] postopen_bid_volume_1_rel_3m: float
[pod/os-ds350-tradeability-schema-probe-v1-sqt4t/probe] postopen_bid_volume_1_diff_5m: float
[pod/os-ds350-tradeability-schema-probe-v1-sqt4t/probe] postopen_bid_volume_1_rel_5m: float
[pod/os-ds350-tradeability-schema-probe-v1-sqt4t/probe] postopen_ask_depth_10_diff_1m: float
[pod/os-ds350-tradeability-schema-probe-v1-sqt4t/probe] postopen_ask_depth_10_rel_1m: float
[pod/os-ds350-tradeability-schema-probe-v1-sqt4t/probe] postopen_ask_depth_10_diff_3m: float
[pod/os-ds350-tradeability-schema-probe-v1-sqt4t/probe] postopen_ask_depth_10_rel_3m: float
[pod/os-ds350-tradeability-schema-probe-v1-sqt4t/probe] postopen_ask_depth_10_diff_5m: float
[pod/os-ds350-tradeability-schema-probe-v1-sqt4t/probe] postopen_ask_depth_10_rel_5m: float
[pod/os-ds350-tradeability-schema-probe-v1-sqt4t/probe] postopen_bid_depth_10_diff_1m: float
[pod/os-ds350-tradeability-schema-probe-v1-sqt4t/probe] postopen_bid_depth_10_rel_1m: float
[pod/os-ds350-tradeability-schema-probe-v1-sqt4t/probe] postopen_bid_depth_10_diff_3m: float
[pod/os-ds350-tradeability-schema-probe-v1-sqt4t/probe] postopen_bid_depth_10_rel_3m: float
[pod/os-ds350-tradeability-schema-probe-v1-sqt4t/probe] postopen_bid_depth_10_diff_5m: float
[pod/os-ds350-tradeability-schema-probe-v1-sqt4t/probe] postopen_bid_depth_10_rel_5m: float
[pod/os-ds350-tradeability-schema-probe-v1-sqt4t/probe] postopen_depth_imbalance_1_diff_1m: float
[pod/os-ds350-tradeability-schema-probe-v1-sqt4t/probe] postopen_depth_imbalance_1_rel_1m: float
[pod/os-ds350-tradeability-schema-probe-v1-sqt4t/probe] postopen_depth_imbalance_1_diff_3m: float
[pod/os-ds350-tradeability-schema-probe-v1-sqt4t/probe] postopen_depth_imbalance_1_rel_3m: float
[pod/os-ds350-tradeability-schema-probe-v1-sqt4t/probe] postopen_depth_imbalance_1_diff_5m: float
[pod/os-ds350-tradeability-schema-probe-v1-sqt4t/probe] postopen_depth_imbalance_1_rel_5m: float
[pod/os-ds350-tradeability-schema-probe-v1-sqt4t/probe] postopen_depth_imbalance_10_diff_1m: float
[pod/os-ds350-tradeability-schema-probe-v1-sqt4t/probe] postopen_depth_imbalance_10_rel_1m: float
[pod/os-ds350-tradeability-schema-probe-v1-sqt4t/probe] postopen_depth_imbalance_10_diff_3m: float
[pod/os-ds350-tradeability-schema-probe-v1-sqt4t/probe] postopen_depth_imbalance_10_rel_3m: float
[pod/os-ds350-tradeability-schema-probe-v1-sqt4t/probe] postopen_depth_imbalance_10_diff_5m: float
[pod/os-ds350-tradeability-schema-probe-v1-sqt4t/probe] postopen_depth_imbalance_10_rel_5m: float
[pod/os-ds350-tradeability-schema-probe-v1-sqt4t/probe] postopen_spread_bps_diff_1m: float
[pod/os-ds350-tradeability-schema-probe-v1-sqt4t/probe] postopen_spread_bps_rel_1m: float
[pod/os-ds350-tradeability-schema-probe-v1-sqt4t/probe] postopen_spread_bps_diff_3m: float
[pod/os-ds350-tradeability-schema-probe-v1-sqt4t/probe] postopen_spread_bps_rel_3m: float
[pod/os-ds350-tradeability-schema-probe-v1-sqt4t/probe] postopen_spread_bps_diff_5m: float
[pod/os-ds350-tradeability-schema-probe-v1-sqt4t/probe] postopen_spread_bps_rel_5m: float
[pod/os-ds350-tradeability-schema-probe-v1-sqt4t/probe] postopen_mid_price_diff_1m: float
[pod/os-ds350-tradeability-schema-probe-v1-sqt4t/probe] postopen_mid_price_rel_1m: float
[pod/os-ds350-tradeability-schema-probe-v1-sqt4t/probe] postopen_mid_price_diff_3m: float
[pod/os-ds350-tradeability-schema-probe-v1-sqt4t/probe] postopen_mid_price_rel_3m: float
[pod/os-ds350-tradeability-schema-probe-v1-sqt4t/probe] postopen_mid_price_diff_5m: float
[pod/os-ds350-tradeability-schema-probe-v1-sqt4t/probe] postopen_mid_price_rel_5m: float
[pod/os-ds350-tradeability-schema-probe-v1-sqt4t/probe] postopen_ask_price_1_diff_1m: float
[pod/os-ds350-tradeability-schema-probe-v1-sqt4t/probe] postopen_ask_price_1_rel_1m: float
[pod/os-ds350-tradeability-schema-probe-v1-sqt4t/probe] postopen_ask_price_1_diff_3m: float
[pod/os-ds350-tradeability-schema-probe-v1-sqt4t/probe] postopen_ask_price_1_rel_3m: float
[pod/os-ds350-tradeability-schema-probe-v1-sqt4t/probe] postopen_ask_price_1_diff_5m: float
[pod/os-ds350-tradeability-schema-probe-v1-sqt4t/probe] postopen_ask_price_1_rel_5m: float
[pod/os-ds350-tradeability-schema-probe-v1-sqt4t/probe] postopen_bid_price_1_diff_1m: float
[pod/os-ds350-tradeability-schema-probe-v1-sqt4t/probe] postopen_bid_price_1_rel_1m: float
[pod/os-ds350-tradeability-schema-probe-v1-sqt4t/probe] postopen_bid_price_1_diff_3m: float
[pod/os-ds350-tradeability-schema-probe-v1-sqt4t/probe] postopen_bid_price_1_rel_3m: float
[pod/os-ds350-tradeability-schema-probe-v1-sqt4t/probe] postopen_bid_price_1_diff_5m: float
[pod/os-ds350-tradeability-schema-probe-v1-sqt4t/probe] postopen_bid_price_1_rel_5m: float
[pod/os-ds350-tradeability-schema-probe-v1-sqt4t/probe] postopen_volume_diff_1m: float
[pod/os-ds350-tradeability-schema-probe-v1-sqt4t/probe] postopen_volume_rel_1m: float
[pod/os-ds350-tradeability-schema-probe-v1-sqt4t/probe] postopen_volume_diff_3m: float
[pod/os-ds350-tradeability-schema-probe-v1-sqt4t/probe] postopen_volume_rel_3m: float
[pod/os-ds350-tradeability-schema-probe-v1-sqt4t/probe] postopen_volume_diff_5m: float
[pod/os-ds350-tradeability-schema-probe-v1-sqt4t/probe] postopen_volume_rel_5m: float
[pod/os-ds350-tradeability-schema-probe-v1-sqt4t/probe] postopen_turnover_diff_1m: float
[pod/os-ds350-tradeability-schema-probe-v1-sqt4t/probe] postopen_turnover_rel_1m: float
[pod/os-ds350-tradeability-schema-probe-v1-sqt4t/probe] postopen_turnover_diff_3m: float
[pod/os-ds350-tradeability-schema-probe-v1-sqt4t/probe] postopen_turnover_rel_3m: float
[pod/os-ds350-tradeability-schema-probe-v1-sqt4t/probe] postopen_turnover_diff_5m: float
[pod/os-ds350-tradeability-schema-probe-v1-sqt4t/probe] postopen_turnover_rel_5m: float
[pod/os-ds350-tradeability-schema-probe-v1-sqt4t/probe] postopen_ask1_depth_share: float
[pod/os-ds350-tradeability-schema-probe-v1-sqt4t/probe] postopen_bid1_depth_share: float
[pod/os-ds350-tradeability-schema-probe-v1-sqt4t/probe] postopen_top_depth_share_imbalance: float
[pod/os-ds350-tradeability-schema-probe-v1-sqt4t/probe] postopen_ask_gap_mean_2_10: float
[pod/os-ds350-tradeability-schema-probe-v1-sqt4t/probe] postopen_ask_gap_std_2_10: float
[pod/os-ds350-tradeability-schema-probe-v1-sqt4t/probe] postopen_bid_gap_mean_2_10: float
[pod/os-ds350-tradeability-schema-probe-v1-sqt4t/probe] postopen_bid_gap_std_2_10: float
[pod/os-ds350-tradeability-schema-probe-v1-sqt4t/probe] postopen_spread_x_imbalance_1: float
[pod/os-ds350-tradeability-schema-probe-v1-sqt4t/probe] postopen_trade_vs_ask1_queue: float
[pod/os-ds350-tradeability-schema-probe-v1-sqt4t/probe] postopen_v2_ask_depth_3: float
[pod/os-ds350-tradeability-schema-probe-v1-sqt4t/probe] postopen_v2_bid_depth_3: float
[pod/os-ds350-tradeability-schema-probe-v1-sqt4t/probe] postopen_v2_depth_imbalance_3: float
[pod/os-ds350-tradeability-schema-probe-v1-sqt4t/probe] postopen_v2_ask1_share_depth_3: float
[pod/os-ds350-tradeability-schema-probe-v1-sqt4t/probe] postopen_v2_bid1_share_depth_3: float
[pod/os-ds350-tradeability-schema-probe-v1-sqt4t/probe] postopen_v2_ask_gap_max_3_bps: float
[pod/os-ds350-tradeability-schema-probe-v1-sqt4t/probe] postopen_v2_bid_gap_max_3_bps: float
[pod/os-ds350-tradeability-schema-probe-v1-sqt4t/probe] postopen_v2_ask_depth_5: float
[pod/os-ds350-tradeability-schema-probe-v1-sqt4t/probe] postopen_v2_bid_depth_5: float
[pod/os-ds350-tradeability-schema-probe-v1-sqt4t/probe] postopen_v2_depth_imbalance_5: float
[pod/os-ds350-tradeability-schema-probe-v1-sqt4t/probe] postopen_v2_ask1_share_depth_5: float
[pod/os-ds350-tradeability-schema-probe-v1-sqt4t/probe] postopen_v2_bid1_share_depth_5: float
[pod/os-ds350-tradeability-schema-probe-v1-sqt4t/probe] postopen_v2_ask_gap_max_5_bps: float
[pod/os-ds350-tradeability-schema-probe-v1-sqt4t/probe] postopen_v2_bid_gap_max_5_bps: float
[pod/os-ds350-tradeability-schema-probe-v1-sqt4t/probe] postopen_v2_ask_depth_10: float
[pod/os-ds350-tradeability-schema-probe-v1-sqt4t/probe] postopen_v2_bid_depth_10: float
[pod/os-ds350-tradeability-schema-probe-v1-sqt4t/probe] postopen_v2_depth_imbalance_10: float
[pod/os-ds350-tradeability-schema-probe-v1-sqt4t/probe] postopen_v2_ask1_share_depth_10: float
[pod/os-ds350-tradeability-schema-probe-v1-sqt4t/probe] postopen_v2_bid1_share_depth_10: float
[pod/os-ds350-tradeability-schema-probe-v1-sqt4t/probe] postopen_v2_ask_gap_max_10_bps: float
[pod/os-ds350-tradeability-schema-probe-v1-sqt4t/probe] postopen_v2_bid_gap_max_10_bps: float
[pod/os-ds350-tradeability-schema-probe-v1-sqt4t/probe] postopen_v2_ask_depth_concentration_3_10: float
[pod/os-ds350-tradeability-schema-probe-v1-sqt4t/probe] postopen_v2_bid_depth_concentration_3_10: float
[pod/os-ds350-tradeability-schema-probe-v1-sqt4t/probe] postopen_v2_depth_concentration_imbalance_3_10: float
[pod/os-ds350-tradeability-schema-probe-v1-sqt4t/probe] postopen_v2_ask_gap_curve_2_10_bps: float
[pod/os-ds350-tradeability-schema-probe-v1-sqt4t/probe] postopen_v2_bid_gap_curve_2_10_bps: float
[pod/os-ds350-tradeability-schema-probe-v1-sqt4t/probe] postopen_v2_trade_volume_to_ask_depth10_1t: float
[pod/os-ds350-tradeability-schema-probe-v1-sqt4t/probe] postopen_v2_trade_volume_to_bid_depth10_1t: float
[pod/os-ds350-tradeability-schema-probe-v1-sqt4t/probe] postopen_v2_trade_turnover_to_depth_notional_1t: float
[pod/os-ds350-tradeability-schema-probe-v1-sqt4t/probe] postopen_v2_trade_vwap_vs_mid_1t_bps: float
[pod/os-ds350-tradeability-schema-probe-v1-sqt4t/probe] postopen_v2_trade_vwap_vs_ask1_1t_bps: float
[pod/os-ds350-tradeability-schema-probe-v1-sqt4t/probe] postopen_v2_trade_volume_to_ask_depth10_3t: float
[pod/os-ds350-tradeability-schema-probe-v1-sqt4t/probe] postopen_v2_trade_volume_to_bid_depth10_3t: float
[pod/os-ds350-tradeability-schema-probe-v1-sqt4t/probe] postopen_v2_trade_turnover_to_depth_notional_3t: float
[pod/os-ds350-tradeability-schema-probe-v1-sqt4t/probe] postopen_v2_trade_vwap_vs_mid_3t_bps: float
[pod/os-ds350-tradeability-schema-probe-v1-sqt4t/probe] postopen_v2_trade_vwap_vs_ask1_3t_bps: float
[pod/os-ds350-tradeability-schema-probe-v1-sqt4t/probe] postopen_v2_trade_volume_to_ask_depth10_10t: float
[pod/os-ds350-tradeability-schema-probe-v1-sqt4t/probe] postopen_v2_trade_volume_to_bid_depth10_10t: float
[pod/os-ds350-tradeability-schema-probe-v1-sqt4t/probe] postopen_v2_trade_turnover_to_depth_notional_10t: float
[pod/os-ds350-tradeability-schema-probe-v1-sqt4t/probe] postopen_v2_trade_vwap_vs_mid_10t_bps: float
[pod/os-ds350-tradeability-schema-probe-v1-sqt4t/probe] postopen_v2_trade_vwap_vs_ask1_10t_bps: float
[pod/os-ds350-tradeability-schema-probe-v1-sqt4t/probe] postopen_v2_trade_volume_to_ask_depth10_30t: float
[pod/os-ds350-tradeability-schema-probe-v1-sqt4t/probe] postopen_v2_trade_volume_to_bid_depth10_30t: float
[pod/os-ds350-tradeability-schema-probe-v1-sqt4t/probe] postopen_v2_trade_turnover_to_depth_notional_30t: float
[pod/os-ds350-tradeability-schema-probe-v1-sqt4t/probe] postopen_v2_trade_vwap_vs_mid_30t_bps: float
[pod/os-ds350-tradeability-schema-probe-v1-sqt4t/probe] postopen_v2_trade_vwap_vs_ask1_30t_bps: float
[pod/os-ds350-tradeability-schema-probe-v1-sqt4t/probe] postopen_v2_ask_depth_10_from_open_diff: float
[pod/os-ds350-tradeability-schema-probe-v1-sqt4t/probe] postopen_v2_ask_depth_10_from_open_rel: float
